Running: OPSA-Qwen3.5-4B-v2a  (mode=entropy frac=0.2 adv=[-1.0,-0.5])
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=742585)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=742585)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=742585)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=742585)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 34.63it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 38.43it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.34it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 42.91it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:00<00:00, 45.70it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:00<00:00, 47.37it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:00<00:00, 46.33it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:00<00:00, 48.29it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:01<00:00, 50.36it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 46.49it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 27.13it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:00<00:01, 30.10it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:00<00:01, 31.13it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:00<00:01, 32.80it/s]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 19/51 [00:00<00:00, 34.88it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:00<00:00, 38.19it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 29/51 [00:00<00:00, 40.61it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:00<00:00, 42.24it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  76%|███████▋  | 39/51 [00:01<00:00, 44.09it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 45/51 [00:01<00:00, 47.64it/s]
[36m(WorkerDict pid=742585)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 50.59it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 41.79it/s]
[36m(vLLMHttpServer pid=772761)[0m (EngineCore pid=801885) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=772761)[0m (EngineCore pid=801885) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=772761)[0m (EngineCore pid=801885) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=772761)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=773212)[0m (EngineCore pid=802553) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=773212)[0m (EngineCore pid=802553) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=773212)[0m (EngineCore pid=802553) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=772761)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=772761)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=742588)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742588)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=728081)[0m wandb: Currently logged in as: nkw3mr (nkw3mr-university-of-virginia) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=728081)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=728081)[0m wandb: Run data is saved locally in /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/wandb/run-20260907_134222-wboim4aa
[36m(TaskRunner pid=728081)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=728081)[0m wandb: Syncing run OPSA-Qwen3.5-4B-v2a
[36m(TaskRunner pid=728081)[0m wandb: ⭐️ View project at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive
[36m(TaskRunner pid=728081)[0m wandb: 🚀 View run at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive/runs/wboim4aa
[36m(TaskRunner pid=728081)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=728081)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=728081)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=728081)[0m Training Progress:   0%|          | 0/114 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=876880)[0m W0907 13:42:30.041000 876880 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=773212)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=773212)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=742585)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742585)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=876880)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=876870)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=876848)[0m W0907 13:42:30.269000 876848 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=876870)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=728081)[0m Training Progress:   1%|          | 1/114 [02:38<4:57:43, 158.08s/it]
[36m(AgentLoopWorker pid=876854)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=742588)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742588)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")

[36m(WorkerDict pid=742585)[0m WARNING 09-07 13:41:29 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=773212)[0m WARNING 09-07 13:41:19 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=772761)[0m WARNING 09-07 13:42:11 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=742588)[0m WARNING 09-07 13:41:29 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=772761)[0m WARNING 09-07 13:42:11 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=728081)[0m AgentLoopManager: ['10.250.133.122:35443', '10.250.133.122:38851']
[36m(vLLMHttpServer pid=773212)[0m WARNING 09-07 13:42:11 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=773212)[0m WARNING 09-07 13:42:12 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=728081)[0m Saving tensorboard log to tensorboard_log/Vision-OPD-StateAdaptive/OPSA-Qwen3.5-4B-v2a.
[36m(TaskRunner pid=728081)[0m Checkpoint tracker file does not exist: /scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/OPSA-Qwen3.5-4B-v2a/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=728081)[0m Training from scratch
[36m(AgentLoopWorker pid=876880)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=772761)[0m WARNING 09-07 13:42:36 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/1.jsonl
[36m(TaskRunner pid=728081)[0m step:1 - global_seqlen/min:228991 - global_seqlen/max:228991 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:228991 - global_seqlen/balanced_max:228991 - global_seqlen/mean:228991.0 - actor/entropy:0.5516464451793581 - perf/mfu/actor_infer:0 - opsa/selected_tokens:1944.0 - opsa/selected_fraction:0.2 - opsa/advantage_mean:-0.6243828667534722 - opsa/sel_logp_mean:-2.529196907953961 - opsa/zero_sel_responses:2.0 - opsa/sel_entropy_mean:1.453867793083191 - opsa/sel_entropy_max:5.839364051818848 - opsa/sel_entropy_min:0.0016422271728515625 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7228509187698364 - training/rollout_probs_diff_mean:0.038561176508665085 - training/rollout_probs_diff_std:0.06465183943510056 - training/rollout_actor_probs_pearson_corr:0.9743618369102478 - rollout_corr/training_ppl:1.8683919962495565 - rollout_corr/training_log_ppl:0.6026662513613701 - rollout_corr/kl:0.03655010759121069 - rollout_corr/k3_kl:0.04137499851348991 - rollout_corr/rollout_ppl:1.7963006254285574 - rollout_corr/rollout_log_ppl:0.5661161395255476 - rollout_corr/log_ppl_diff:0.03655011183582246 - rollout_corr/log_ppl_abs_diff:0.050356210907921195 - rollout_corr/log_ppl_diff_max:0.13590824604034424 - rollout_corr/log_ppl_diff_min:-0.14922431111335754 - rollout_corr/ppl_ratio:1.0384694207459688 - rollout_corr/chi2_token:0.09891862142831087 - rollout_corr/chi2_seq:-0.39855441730469465 - actor/pg_loss:0.5965905534103513 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.5965905534103513 - actor/vopd_loss_weighted:0.5965905534103513 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:30.375 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:30.375 - actor/grad_norm:84.54208374023438 - timing_s/update_actor/student_forward:23.109739760991943 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.02428879899525782 - timing_s/update_actor/backward:57.11495081996691 - timing_s/update_actor/optimizer_step:0.23222901500412263 - timing_s/update_actor/teacher_ema_update:4.402999911690131e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.79118728637695 - perf/max_memory_reserved_gb:86.33984375 - perf/cpu_memory_used_gb:174.68914413452148 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - response_length/mean:151.875 - response_length/max:1433.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:151.875 - response_length_non_aborted/max:1433.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3426.109375 - prompt_length/max:5330.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.12487658858299255 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:0.00014721199841005728 - timing_s/agent_loop/generate_sequences/min:13.341293829995266 - timing_s/agent_loop/generate_sequences/max:29.577725656999974 - timing_s/agent_loop/generate_sequences/mean:17.638589931781098 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.577725656999974 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3345 - timing_s/agent_loop/slowest/response_length:1433 - timing_s/gen:44.8700058530012 - timing_s/old_log_prob:22.889290197002992 - timing_s/adv:0.0029722010003752075 - timing_s/update_actor:90.10972081699583 - timing_s/dump_rollout_generations:0.0411214000050677 - timing_s/step:157.93643340400013 - timing_s/stop_profile:2.4062996089924127e-05 - timing_per_token_ms/update_actor:0.3935076960098686 - timing_per_token_ms/adv:1.2979553783228195e-05 - timing_per_token_ms/gen:4.61625574619354 - perf/total_num_tokens:228991 - perf/time_per_step:157.93643340400013 - perf/throughput:724.946724022325
[36m(AgentLoopWorker pid=876860)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=773212)[0m WARNING 09-07 13:42:36 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/2.jsonl
[36m(TaskRunner pid=728081)[0m step:2 - global_seqlen/min:223246 - global_seqlen/max:223246 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:223246 - global_seqlen/balanced_max:223246 - global_seqlen/mean:223246.0 - actor/entropy:0.5815337274689227 - perf/mfu/actor_infer:0 - opsa/selected_tokens:1620.0 - opsa/selected_fraction:0.19997531168991484 - opsa/advantage_mean:-0.6605985665027007 - opsa/sel_logp_mean:-2.6746895495756173 - opsa/zero_sel_responses:1.0 - opsa/sel_entropy_mean:1.5393222570419312 - opsa/sel_entropy_max:4.759125709533691 - opsa/sel_entropy_min:0.01576995849609375 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6651955246925354 - training/rollout_probs_diff_mean:0.0409686341881752 - training/rollout_probs_diff_std:0.06667765229940414 - training/rollout_actor_probs_pearson_corr:0.9732521772384644 - rollout_corr/training_ppl:1.886923460289836 - rollout_corr/training_log_ppl:0.6116448587272316 - rollout_corr/kl:0.040115511928888736 - rollout_corr/k3_kl:0.04901305545354262 - rollout_corr/rollout_ppl:1.8108563106507063 - rollout_corr/rollout_log_ppl:0.5715293530374765 - rollout_corr/log_ppl_diff:0.04011550568975508 - rollout_corr/log_ppl_abs_diff:0.04998176288791001 - rollout_corr/log_ppl_diff_max:0.11727732419967651 - rollout_corr/log_ppl_diff_min:-0.2758547365665436 - rollout_corr/ppl_ratio:1.0420373985543847 - rollout_corr/chi2_token:0.20114885736256838 - rollout_corr/chi2_seq:-0.06431442778557539 - actor/pg_loss:0.6363328695297241 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.6363328695297241 - actor/vopd_loss_weighted:0.6363328695297241 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:25.3125 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:25.3125 - actor/grad_norm:58.35428237915039 - timing_s/update_actor/student_forward:22.715292020984634 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019317332029459067 - timing_s/update_actor/backward:56.14842681400478 - timing_s/update_actor/optimizer_step:0.10682320399791934 - timing_s/update_actor/teacher_ema_update:3.3025004086084664e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.79118728637695 - perf/max_memory_reserved_gb:86.349609375 - perf/cpu_memory_used_gb:220.97555923461914 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - response_length/mean:126.578125 - response_length/max:524.0 - response_length/min:6.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:126.578125 - response_length_non_aborted/max:524.0 - response_length_non_aborted/min:6.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3361.640625 - prompt_length/max:3959.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.13210339844226837 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:6.254599429666996e-05 - timing_s/agent_loop/generate_sequences/min:6.308954943000572 - timing_s/agent_loop/generate_sequences/max:12.376079652000044 - timing_s/agent_loop/generate_sequences/mean:8.215381315828495 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:12.376079652000044 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3256 - timing_s/agent_loop/slowest/response_length:524 - timing_s/gen:19.00072232599632 - timing_s/old_log_prob:21.98947525100084 - timing_s/adv:0.0019084900050074793 - timing_s/update_actor:85.77536477000103 - timing_s/dump_rollout_generations:0.038539080996997654 - timing_s/step:126.82010254899797 - timing_s/stop_profile:2.7877998945768923e-05 - timing_per_token_ms/update_actor:0.38421904432778653 - timing_per_token_ms/adv:8.548820606001807e-06 - timing_per_token_ms/gen:2.3454786231324922 - perf/total_num_tokens:223246 - perf/time_per_step:126.82010254899797 - perf/throughput:880.1680313803055[36m(TaskRunner pid=728081)[0m Training Progress:   2%|▏         | 2/114 [04:44<4:20:49, 139.73s/it]
[36m(WorkerDict pid=742585)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742585)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=728081)[0m Training Progress:   3%|▎         | 3/114 [07:05<4:18:50, 139.92s/it]

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/3.jsonl
[36m(TaskRunner pid=728081)[0m step:3 - global_seqlen/min:225821 - global_seqlen/max:225821 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:225821 - global_seqlen/balanced_max:225821 - global_seqlen/mean:225821.0 - actor/entropy:0.5466988468542695 - perf/mfu/actor_infer:0 - opsa/selected_tokens:1857.0 - opsa/selected_fraction:0.19997846220116305 - opsa/advantage_mean:-0.6105649390397819 - opsa/sel_logp_mean:-2.5384059365744482 - opsa/zero_sel_responses:0.0 - opsa/sel_entropy_mean:1.374348521232605 - opsa/sel_entropy_max:6.214742660522461 - opsa/sel_entropy_min:0.0001068115234375 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7818630933761597 - training/rollout_probs_diff_mean:0.04171149060130119 - training/rollout_probs_diff_std:0.07147224247455597 - training/rollout_actor_probs_pearson_corr:0.9685518741607666 - rollout_corr/training_ppl:1.8654143139719963 - rollout_corr/training_log_ppl:0.6081201336346567 - rollout_corr/kl:0.04321793139388319 - rollout_corr/k3_kl:0.05534990296291653 - rollout_corr/rollout_ppl:1.7842847909778357 - rollout_corr/rollout_log_ppl:0.5649021971039474 - rollout_corr/log_ppl_diff:0.04321793653070927 - rollout_corr/log_ppl_abs_diff:0.05841634143143892 - rollout_corr/log_ppl_diff_max:0.15195953845977783 - rollout_corr/log_ppl_diff_min:-0.4066363573074341 - rollout_corr/ppl_ratio:1.0463890405371785 - rollout_corr/chi2_token:0.18649594485759735 - rollout_corr/chi2_seq:3.975473395548761 - actor/pg_loss:0.6049043098464608 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.6049043098464608 - actor/vopd_loss_weighted:0.6049043098464608 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:29.015625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:29.015625 - actor/grad_norm:57.781700134277344 - timing_s/update_actor/student_forward:22.897110388978035 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.01987235801789211 - timing_s/update_actor/backward:56.45136152694613 - timing_s/update_actor/optimizer_step:0.09603079399676062 - timing_s/update_actor/teacher_ema_update:2.762799704214558e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82351684570312 - perf/max_memory_reserved_gb:86.376953125 - perf/cpu_memory_used_gb:223.68214416503906 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - response_length/mean:145.09375 - response_length/max:2048.0 - response_length/min:4.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:145.09375 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:3383.359375 - prompt_length/max:3963.0 - prompt_length/min:3207.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.12209983915090561 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:3.291599568910897e-05 - timing_s/agent_loop/generate_sequences/min:3.0653356580005493 - timing_s/agent_loop/generate_sequences/max:24.8009436680004 - timing_s/agent_loop/generate_sequences/mean:8.251697237812664 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.8009436680004 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3349 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:31.587523763999343 - timing_s/old_log_prob:22.17791747499723 - timing_s/adv:0.0014931089972378686 - timing_s/update_actor:86.27752746700571 - timing_s/dump_rollout_generations:0.0398030110009131 - timing_s/step:140.09749272000045 - timing_s/stop_profile:2.5375004042871296e-05 - timing_per_token_ms/update_actor:0.3820615773865394 - timing_per_token_ms/adv:6.611913848746878e-06 - timing_per_token_ms/gen:3.4016286629333776 - perf/total_num_tokens:225821 - perf/time_per_step:140.09749272000045 - perf/throughput:805.9423320705924
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/4.jsonl
