Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=597321)[0m step:2 - global_seqlen/min:338199 - global_seqlen/max:338199 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:338199 - global_seqlen/balanced_max:338199 - global_seqlen/mean:338199.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8611819421251614 - rollout_corr/training_log_ppl:0.5962338073489567 - rollout_corr/kl:0.017732891256552346 - rollout_corr/k3_kl:0.04798409411644874 - rollout_corr/rollout_ppl:1.823853832979997 - rollout_corr/rollout_log_ppl:0.5785009098860124 - rollout_corr/log_ppl_diff:0.01773289746294419 - rollout_corr/log_ppl_abs_diff:0.06461957283318043 - rollout_corr/log_ppl_diff_max:0.14024794101715088 - rollout_corr/log_ppl_diff_min:-0.705693244934082 - rollout_corr/ppl_ratio:1.0225644586607814 - rollout_corr/chi2_token:0.1815459206700325 - rollout_corr/chi2_seq:1.2610141324500244 - actor/pg_loss:0.1764772112170855 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1764772112170855 - actor/vopd_loss_weighted:0.1764772112170855 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.19935935508450106 - aha/u_neg_valley_frac:0.5436751736948887 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.007000091554599426 - aha/argmax_conf:0.9712886810302734 - self_distillation/raw_jsd_token_mean:0.1764772112170855 - self_distillation/weighted_jsd_token_mean:0.1764772112170855 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:148.61458333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:6.175663471221924 - timing_s/update_actor/student_forward:43.012895013031084 - timing_s/update_actor/teacher_forward:61.56099345110124 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:63.45982071256731 - timing_s/update_actor/loss_compute:0.07597673800773919 - timing_s/update_actor/backward:96.10740319505567 - timing_s/update_actor/optimizer_step:0.08490873401751742 - timing_s/update_actor/teacher_ema_update:3.69510380551219e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:81.02968215942383 - perf/max_memory_reserved_gb:91.947265625 - perf/cpu_memory_used_gb:304.1527442932129 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:148.6145782470703 - response_length/max:870.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:148.6145782470703 - response_length_non_aborted/max:870.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3374.291748046875 - prompt_length/max:3971.0 - prompt_length/min:3161.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.306297680363059e-05 - timing_s/agent_loop/generate_sequences/min:5.8796409679926 - timing_s/agent_loop/generate_sequences/max:22.281758004042786 - timing_s/agent_loop/generate_sequences/mean:14.164013531876966 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.281758004042786 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3256 - timing_s/agent_loop/slowest/response_length:870 - timing_s/gen:32.70928048004862 - timing_s/adv:26.869279345031828 - timing_s/update_actor:312.70140049996553 - timing_s/dump_rollout_generations:0.310879044001922 - timing_s/step:372.6155173900188 - timing_s/save_checkpoint:19.985848828044254 - timing_s/stop_profile:3.3815973438322544e-05 - timing_per_token_ms/adv:0.07944813362851998 - timing_per_token_ms/update_actor:0.9246077028612312 - timing_per_token_ms/gen:2.2926530090452526 - perf/total_num_tokens:338199 - perf/time_per_step:372.6155173900188 - perf/throughput:453.8176541450972
[36m(TaskRunner pid=597321)[0m 'Final validation metrics: None'
[36m(WorkerDict pid=598024)[0m [rank1]:[W910 09:35:16.721577895 TCPStore.cpp:125] [c10d] recvValue failed on SocketImpl(fd=61, addr=udc-aw37-6-s.hpc.virginia.edu:40144, remote=udc-aw37-6-s.hpc.virginia.edu:33209): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
[36m(WorkerDict pid=598024)[0m Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
[36m(WorkerDict pid=598024)[0m frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x9d (0x14336ddb2fdd in /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/lib/libc10.so)
[36m(WorkerDict pid=598024)[0m frame #1: <unknown function> + 0x6a3325d (0x1433b1f4125d in /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
[36m(WorkerDict pid=598024)[0m frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x273 (0x1433b1f3f1f3 in /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
[36m(WorkerDict pid=598024)[0m frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x44c (0x14336f021eec in /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
[36m(WorkerDict pid=598024)[0m frame #4: <unknown function> + 0xf6c06 (0x1463eba96c06 in /sfs/weka/scratch/nkw3mr/envs/vision-opd/bin/../lib/libstdc++.so.6)
[36m(WorkerDict pid=598024)[0m frame #5: <unknown function> + 0x81ca (0x1463eea391ca in /lib64/libpthread.so.0)
[36m(WorkerDict pid=598024)[0m frame #6: clone + 0x43 (0x1463edf0a953 in /lib64/libc.so.6)
[36m(WorkerDict pid=598024)[0m 
[36m(WorkerDict pid=598024)[0m [rank1]:[W910 09:35:16.726184386 ProcessGroupNCCL.cpp:1802] [PG ID 0 PG GUID 0(default_pg) Rank 1] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
[36m(vLLMHttpServer pid=598707)[0m ERROR 09-10 09:35:16 [core_client.py:704] Engine core proc EngineCore died unexpectedly, shutting down client.
