Running: Aha-Qwen3.5-4B-pair  (aha_beta=4.0, floor_alpha=null)
[36m(WorkerDict pid=933635)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=933635)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=933635)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=42877)[0m WARNING 09-09 19:58:44 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=42877)[0m WARNING 09-09 19:58:45 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=42877)[0m WARNING 09-09 19:58:45 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=42877)[0m WARNING 09-09 19:58:55 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=42821)[0m W0909 19:59:02.155000 115127 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=42877)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=933623)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=933623)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=42877)[0m W0909 19:59:02.155000 115186 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=933635)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=933623)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=933623)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=933623)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=933623)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=933635)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=933635)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=933635)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=933635)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=933635)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 38.62it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 39.67it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.77it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 42.68it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 44.61it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 46.12it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:00<00:00, 45.06it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:00<00:00, 46.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:00<00:00, 48.72it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 49.38it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 46.02it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 29.37it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:00<00:01, 30.76it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:00<00:01, 32.01it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:00<00:01, 33.32it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 36.22it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 38.88it/s]Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:00<00:00, 41.05it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:00<00:00, 42.77it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL):  80%|████████  | 41/51 [00:01<00:00, 45.40it/s]Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:01<00:00, 48.92it/s]
[36m(WorkerDict pid=933623)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 42.39it/s]
[36m(vLLMHttpServer pid=42877)[0m (EngineCore pid=115186) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=42877)[0m (EngineCore pid=115186) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=42821)[0m (EngineCore pid=115127) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=42877)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=42821)[0m (EngineCore pid=115127) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=42821)[0m (EngineCore pid=115127) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=42877)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=42877)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=42877)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=42877)[0m (EngineCore pid=115186) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=42821)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=42821)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 18x across cluster][0m
[36m(TaskRunner pid=899897)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=933623)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=933623)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=295683)[0m W0909 20:00:08.877000 295683 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=42877)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=42877)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=933635)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=933635)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=295622)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=295622)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=295609)[0m W0909 20:00:09.317000 295609 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=295593)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=899897)[0m Training Progress:  50%|█████     | 1/2 [00:51<00:51, 51.87s/it]
[36m(AgentLoopWorker pid=295609)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=42821)[0m WARNING 09-09 19:58:44 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=42821)[0m WARNING 09-09 19:58:45 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=42821)[0m WARNING 09-09 19:58:45 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=933623)[0m WARNING 09-09 19:59:05 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=42821)[0m WARNING 09-09 19:58:55 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=42877)[0m WARNING 09-09 19:59:48 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=933635)[0m WARNING 09-09 19:59:05 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=42877)[0m WARNING 09-09 19:59:49 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=899897)[0m AgentLoopManager: ['10.250.133.122:43531', '10.250.133.122:40121']
[36m(vLLMHttpServer pid=42821)[0m WARNING 09-09 19:59:49 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=42821)[0m WARNING 09-09 19:59:49 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=899897)[0m Checkpoint tracker file does not exist: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=899897)[0m Training from scratch
[36m(AgentLoopWorker pid=295622)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=42877)[0m WARNING 09-09 20:00:15 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=899897)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair/1.jsonl
[36m(TaskRunner pid=899897)[0m step:1 - global_seqlen/min:12282 - global_seqlen/max:13273 - global_seqlen/minmax_diff:991 - global_seqlen/balanced_min:12777 - global_seqlen/balanced_max:12778 - global_seqlen/mean:12777.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.159453312555949 - rollout_corr/training_log_ppl:0.7477831145127615 - rollout_corr/kl:0.21027564257383347 - rollout_corr/k3_kl:0.19265558322270712 - rollout_corr/rollout_ppl:1.7290308078130086 - rollout_corr/rollout_log_ppl:0.5331683258215586 - rollout_corr/log_ppl_diff:0.21461479117472967 - rollout_corr/log_ppl_abs_diff:0.21488579362630844 - rollout_corr/log_ppl_diff_max:0.5500340461730957 - rollout_corr/log_ppl_diff_min:-0.005745381116867065 - rollout_corr/ppl_ratio:1.2502189675966897 - rollout_corr/chi2_token:1.251718819141388 - rollout_corr/chi2_seq:-0.8893835643927257 - actor/pg_loss:0.17539607314392924 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.17539607314392924 - actor/vopd_loss_weighted:0.17539607314392924 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.008666397227595251 - aha/u_neg_valley_frac:0.4600153863430023 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.002654594776686281 - aha/argmax_conf:0.80049729347229 - self_distillation/raw_jsd_token_mean:0.17465113351742426 - self_distillation/weighted_jsd_token_mean:0.17465113351742426 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:1674.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.9854851961135864 - timing_s/update_actor/student_forward:1.2273000790155493 - timing_s/update_actor/teacher_forward:6.609112561010988 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:1.7409636180091184 - timing_s/update_actor/loss_compute:0.003555546951247379 - timing_s/update_actor/backward:2.7877869399962947 - timing_s/update_actor/optimizer_step:0.12695500298286788 - timing_s/update_actor/teacher_ema_update:3.4747004974633455e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:103.95758438110352 - perf/max_memory_reserved_gb:114.748046875 - perf/cpu_memory_used_gb:184.2794952392578 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:156.984375 - response_length/max:343.0 - response_length/min:56.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:156.984375 - response_length_non_aborted/max:343.0 - response_length_non_aborted/min:56.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:242.3125 - prompt_length/max:498.0 - prompt_length/min:151.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0001296580012422055 - timing_s/agent_loop/generate_sequences/min:9.820618717989419 - timing_s/agent_loop/generate_sequences/max:13.693215003004298 - timing_s/agent_loop/generate_sequences/mean:11.503867820811593 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:13.693215003004298 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:151 - timing_s/agent_loop/slowest/response_length:343 - timing_s/gen:30.891616800014162 - timing_s/adv:1.702310871973168 - timing_s/update_actor:19.084113557008095 - timing_s/dump_rollout_generations:0.02391682000597939 - timing_s/step:51.713685388007434 - timing_s/stop_profile:2.3602013243362308e-05 - timing_per_token_ms/gen:3.0747105404612483 - timing_per_token_ms/update_actor:0.7467858954023907 - timing_per_token_ms/adv:0.06661361267748653 - perf/total_num_tokens:25555 - perf/time_per_step:51.713685388007434 - perf/throughput:247.08159753323523
[36m(AgentLoopWorker pid=295609)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=42821)[0m WARNING 09-09 20:00:15 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=899897)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair/2.jsonl
[36m(TaskRunner pid=899897)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair/global_step_2
[36m(TaskRunner pid=899897)[0m Training Progress: 100%|██████████| 2/2 [01:50<00:00, 56.13s/it]Training Progress: 100%|██████████| 2/2 [01:50<00:00, 55.49s/it]
[36m(TaskRunner pid=899897)[0m Traceback (most recent call last):
[36m(TaskRunner pid=899897)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/ray/_private/workers/default_worker.py", line 322, in <module>
[36m(TaskRunner pid=899897)[0m     worker.main_loop()
[36m(TaskRunner pid=899897)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/ray/_private/worker.py", line 1031, in main_loop
[36m(TaskRunner pid=899897)[0m     self.core_worker.run_task_loop()
[36m(TaskRunner pid=899897)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/utils/data/_utils/signal_handling.py", line 73, in handler
[36m(TaskRunner pid=899897)[0m     _error_if_any_worker_fails()
[36m(TaskRunner pid=899897)[0m RuntimeError: DataLoader worker (pid 299148) is killed by signal: Killed. 
[36m(TaskRunner pid=899897)[0m step:2 - global_seqlen/min:13028 - global_seqlen/max:25779 - global_seqlen/minmax_diff:12751 - global_seqlen/balanced_min:19154 - global_seqlen/balanced_max:19653 - global_seqlen/mean:19403.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.1443327367305756 - rollout_corr/training_log_ppl:0.7353605106472969 - rollout_corr/kl:0.16418403819261584 - rollout_corr/k3_kl:0.14383379177888855 - rollout_corr/rollout_ppl:1.7959773242473602 - rollout_corr/rollout_log_ppl:0.5711883939802647 - rollout_corr/log_ppl_diff:0.16417209804058075 - rollout_corr/log_ppl_abs_diff:0.1644999198615551 - rollout_corr/log_ppl_diff_max:0.7270561456680298 - rollout_corr/log_ppl_diff_min:-0.007607847452163696 - rollout_corr/ppl_ratio:1.1905933544039726 - rollout_corr/chi2_token:0.7660490572452545 - rollout_corr/chi2_seq:-0.6501248180866241 - actor/pg_loss:0.1967530471738428 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1967530471738428 - actor/vopd_loss_weighted:0.1967530471738428 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.09157675597816706 - aha/u_neg_valley_frac:0.418795645236969 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.004735598427942023 - aha/argmax_conf:0.8278781771659851 - self_distillation/raw_jsd_token_mean:0.19412891007959843 - self_distillation/weighted_jsd_token_mean:0.19412891007959843 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:1460.375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.1770212650299072 - timing_s/update_actor/student_forward:1.6802214199851733 - timing_s/update_actor/teacher_forward:11.24216727798921 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:3.1061118530051317 - timing_s/update_actor/loss_compute:0.0024955330009106547 - timing_s/update_actor/backward:4.566401009040419 - timing_s/update_actor/optimizer_step:0.08626528299646452 - timing_s/update_actor/teacher_ema_update:6.687099812552333e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:119.3892297744751 - perf/max_memory_reserved_gb:132.66015625 - perf/cpu_memory_used_gb:254.53057861328125 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:182.546875 - response_length/max:1024.0 - response_length/min:71.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:182.546875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:71.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:423.8125 - prompt_length/max:3333.0 - prompt_length/min:182.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.398002056404948e-05 - timing_s/agent_loop/generate_sequences/min:1.6907125709985849 - timing_s/agent_loop/generate_sequences/max:10.048345625022193 - timing_s/agent_loop/generate_sequences/mean:2.8986032434531808 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:10.048345625022193 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3333 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:15.516342827002518 - timing_s/adv:1.8022672279912513 - timing_s/update_actor:22.73559505600133 - timing_s/dump_rollout_generations:0.024013774003833532 - timing_s/step:40.08643935198779 - timing_s/save_checkpoint:19.009008383989567 - timing_s/stop_profile:2.7268019039183855e-05 - timing_per_token_ms/gen:1.3281128842765144 - timing_per_token_ms/update_actor:0.5858632477646128 - timing_per_token_ms/adv:0.04644180761180332 - perf/total_num_tokens:38807 - perf/time_per_step:40.08643935198779 - perf/throughput:484.0414941727127
[36m(TaskRunner pid=899897)[0m 'Final validation metrics: None'
