Running: Aha-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(WorkerDict pid=278047)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=266218)[0m Training Progress:  27%|██▋       | 11/41 [30:00<1:22:03, 164.11s/it]
[36m(WorkerDict pid=278050)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=278050)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=266218)[0m Training Progress:  29%|██▉       | 12/41 [32:32<1:17:32, 160.42s/it]
ng_s/gen:38.81467395499931 - timing_s/adv:13.631751045002602 - timing_s/update_actor:110.52768007200211 - timing_s/dump_rollout_generations:0.2962763309915317 - timing_s/step:163.37610821600538 - timing_s/save_checkpoint:16.45486805398832 - timing_s/stop_profile:2.9189992346800864e-05 - timing_per_token_ms/update_actor:0.27863605901067906 - timing_per_token_ms/gen:0.19584972679704574 - timing_per_token_ms/adv:0.034365123615368295 - perf/total_num_tokens:396674 - perf/time_per_step:163.37610821600538 - perf/throughput:1213.9902349600077
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/11.jsonl
[36m(TaskRunner pid=266218)[0m step:11 - global_seqlen/min:192283 - global_seqlen/max:201405 - global_seqlen/minmax_diff:9122 - global_seqlen/balanced_min:196844 - global_seqlen/balanced_max:196844 - global_seqlen/mean:196844.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.8371774435043333 - rollout_corr/training_log_ppl:1.2527828344276974 - rollout_corr/kl:0.2303666836449078 - rollout_corr/k3_kl:0.22674393334559031 - rollout_corr/rollout_ppl:2.9140832117625646 - rollout_corr/rollout_log_ppl:0.9970522327082498 - rollout_corr/log_ppl_diff:0.25573060320956364 - rollout_corr/log_ppl_abs_diff:0.25595990057502477 - rollout_corr/log_ppl_diff_max:0.8930165767669678 - rollout_corr/log_ppl_diff_min:-0.03190535306930542 - rollout_corr/ppl_ratio:1.3104588678904943 - rollout_corr/chi2_token:8.975105031899044 - rollout_corr/chi2_seq:-0.9127402526991708 - actor/pg_loss:0.2099091805090817 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2099091805090817 - actor/vopd_loss_weighted:0.2099091805090817 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.136655004709194 - aha/u_neg_valley_frac:0.5492214113473892 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.002892342396912032 - aha/argmax_conf:0.6923736929893494 - self_distillation/raw_jsd_token_mean:0.20968423911503384 - self_distillation/weighted_jsd_token_mean:0.20968423911503384 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2984.5714285714284 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.0059126615524292 - timing_s/update_actor/student_forward:16.200255598989315 - timing_s/update_actor/teacher_forward:21.627693656031624 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:21.229757228007657 - timing_s/update_actor/loss_compute:0.02137687601498328 - timing_s/update_actor/backward:37.31496009200055 - timing_s/update_actor/optimizer_step:0.08607619898975827 - timing_s/update_actor/teacher_ema_update:3.7892008549533784e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:318.8971252441406 - actor/lr:2e-06 - training/global_step:11 - training/epoch:0 - response_length/mean:272.03125 - response_length/max:1024.0 - response_length/min:3.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:272.03125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:240.5833282470703 - prompt_length/max:789.0 - prompt_length/min:151.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.4495001677423716e-05 - timing_s/agent_loop/generate_sequences/min:2.2808127889875323 - timing_s/agent_loop/generate_sequences/max:32.568945336999604 - timing_s/agent_loop/generate_sequences/mean:18.09580909018888 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:32.568945336999604 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:334 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:38.69596187600109 - timing_s/adv:13.105613514009747 - timing_s/update_actor:104.52817997700186 - timing_s/dump_rollout_generations:0.29519976799201686 - timing_s/step:156.73479859999497 - timing_s/stop_profile:2.4212989956140518e-05 - timing_per_token_ms/update_actor:0.2655102009129104 - timing_per_token_ms/gen:0.18521904018763685 - timing_per_token_ms/adv:0.03328933956333378 - perf/total_num_tokens:393688 - perf/time_per_step:156.73479859999497 - perf/throughput:1255.9048900325465
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/12.jsonl
[36m(TaskRunner pid=266218)[0m step:12 - global_seqlen/min:177267 - global_seqlen/max:197849 - global_seqlen/minmax_diff:20582 - global_seqlen/balanced_min:187558 - global_seqlen/balanced_max:187558 - global_seqlen/mean:187558.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:7.953805863857269 - rollout_corr/training_log_ppl:1.2488961062010597 - rollout_corr/kl:0.24707436167141972 - rollout_corr/k3_kl:0.22778541003079975 - rollout_corr/rollout_ppl:10.015433430671692 - rollout_corr/rollout_log_ppl:0.9725978339419645 - rollout_corr/log_ppl_diff:0.27629828277756185 - rollout_corr/log_ppl_abs_diff:0.2791811359279296 - rollout_corr/log_ppl_diff_max:1.4671382904052734 - rollout_corr/log_ppl_diff_min:-0.5558881759643555 - rollout_corr/ppl_ratio:1.3472145848414478 - rollout_corr/chi2_token:3.313452571630478 - rollout_corr/chi2_seq:-0.36389245005214915 - actor/pg_loss:0.20917834333765006 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.20917834333765006 - actor/vopd_loss_weighted:0.20917834333765006 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.12742610583903596 - aha/u_neg_valley_frac:0.5387813462054029 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.003342182414866436 - aha/argmax_conf:0.7011803984642029 - self_distillation/raw_jsd_token_mean:0.20883229506366394 - self_distillation/weighted_jsd_token_mean:0.20883229506366394 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2729.705882352941 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1125705242156982 - timing_s/update_actor/student_forward:16.057185424040654 - timing_s/update_actor/teacher_forward:20.215563551944797 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:20.785586804980994 - timing_s/update_actor/loss_compute:0.020841954043135047 - timing_s/update_actor/backward:36.71066591099952 - timing_s/update_actor/optimizer_step:0.08737448600004427 - timing_s/update_actor/teacher_ema_update:4.334001278039068e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:319.8794822692871 - actor/lr:2e-06 - training/global_step:12 - training/epoch:0 - response_length/mean:241.6927032470703 - response_length/max:1024.0 - response_length/min:3.0 - response_length/clip_ratio:0.02213541604578495 - response_length_non_aborted/mean:241.6927032470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.02213541604578495 - response/aborted_ratio:0.0 - prompt_length/mean:246.7395782470703 - prompt_length/max:701.0 - prompt_length/min:90.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.377599932719022e-05 - timing_s/agent_loop/generate_sequences/min:1.6909359860001132 - timing_s/agent_loop/generate_sequences/max:29.508241039991844 - timing_s/agent_loop/generate_sequences/mean:15.7599534470718 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.508241039991844 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:332 - timing_s/agent_loop/slowest/respon[36m(TaskRunner pid=266218)[0m Training Progress:  32%|███▏      | 13/41 [35:15<1:15:12, 161.16s/it]
[36m(TaskRunner pid=266218)[0m Training Progress:  34%|███▍      | 14/41 [37:30<1:08:58, 153.26s/it]
se_length:1024 - timing_s/gen:36.641876030989806 - timing_s/adv:13.667091845010873 - timing_s/update_actor:101.2320256630046 - timing_s/dump_rollout_generations:0.29379277500265744 - timing_s/step:151.94106057500176 - timing_s/stop_profile:2.7066998882219195e-05 - timing_per_token_ms/update_actor:0.2698685890844555 - timing_per_token_ms/gen:0.19740262919399745 - timing_per_token_ms/adv:0.03643430790744962 - perf/total_num_tokens:375116 - perf/time_per_step:151.94106057500176 - perf/throughput:1234.4128656875926
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/13.jsonl
[36m(TaskRunner pid=266218)[0m step:13 - global_seqlen/min:183105 - global_seqlen/max:202745 - global_seqlen/minmax_diff:19640 - global_seqlen/balanced_min:192918 - global_seqlen/balanced_max:192932 - global_seqlen/mean:192925.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.7878153937203543 - rollout_corr/training_log_ppl:1.2394541570118496 - rollout_corr/kl:0.2531739360519818 - rollout_corr/k3_kl:0.23859874073948178 - rollout_corr/rollout_ppl:2.969320457322257 - rollout_corr/rollout_log_ppl:0.9690475421292442 - rollout_corr/log_ppl_diff:0.2704065985445465 - rollout_corr/log_ppl_abs_diff:0.27787076043231146 - rollout_corr/log_ppl_diff_max:1.0131760835647583 - rollout_corr/log_ppl_diff_min:-3.0260539054870605 - rollout_corr/ppl_ratio:1.3413796901702881 - rollout_corr/chi2_token:10.22396992274693 - rollout_corr/chi2_seq:214.1477160692215 - actor/pg_loss:0.23136163291443756 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.23136163291443756 - actor/vopd_loss_weighted:0.23136163291443756 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.1640386283863336 - aha/u_neg_valley_frac:0.5553147711924145 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0023039286266014515 - aha/argmax_conf:0.7031828165054321 - self_distillation/raw_jsd_token_mean:0.23410858341625757 - self_distillation/weighted_jsd_token_mean:0.23410858341625757 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2437.857142857143 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.8013790845870972 - timing_s/update_actor/student_forward:17.718384701991454 - timing_s/update_actor/teacher_forward:22.68526569395908 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:22.035764581043622 - timing_s/update_actor/loss_compute:0.02143742200860288 - timing_s/update_actor/backward:38.82866676704725 - timing_s/update_actor/optimizer_step:0.08601663100125734 - timing_s/update_actor/teacher_ema_update:4.338899452704936e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:323.54343032836914 - actor/lr:2e-06 - training/global_step:13 - training/epoch:0 - response_length/mean:222.2005157470703 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:222.2005157470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:280.2083435058594 - prompt_length/max:3329.0 - prompt_length/min:100.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.18700006371364e-05 - timing_s/agent_loop/generate_sequences/min:3.9077800490049412 - timing_s/agent_loop/generate_sequences/max:30.02313391699863 - timing_s/agent_loop/generate_sequences/mean:16.435415631286617 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.02313391699863 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:218 - timing_s/agent_loop/slowest/response_length:1020 - timing_s/gen:36.64279079600237 - timing_s/adv:14.445554309000727 - timing_s/update_actor:110.33837246299663 - timing_s/dump_rollout_generations:0.29050190599809866 - timing_s/step:162.18380777300627 - timing_s/stop_profile:2.6345995138399303e-05 - timing_per_token_ms/update_actor:0.2859618309265171 - timing_per_token_ms/gen:0.21472482154118003 - timing_per_token_ms/adv:0.03743826437475891 - perf/total_num_tokens:385850 - perf/time_per_step:162.18380777300627 - perf/throughput:1189.5453846417229
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/14.jsonl
[36m(TaskRunner pid=266218)[0m step:14 - global_seqlen/min:160334 - global_seqlen/max:166023 - global_seqlen/minmax_diff:5689 - global_seqlen/balanced_min:163178 - global_seqlen/balanced_max:163179 - global_seqlen/mean:163178.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.836284818320439 - rollout_corr/training_log_ppl:1.3009244265227482 - rollout_corr/kl:0.29332986987870313 - rollout_corr/k3_kl:0.30861539881804895 - rollout_corr/rollout_ppl:2.9492293061881227 - rollout_corr/rollout_log_ppl:0.9863838666471942 - rollout_corr/log_ppl_diff:0.3145405578202215 - rollout_corr/log_ppl_abs_diff:0.31752664981217216 - rollout_corr/log_ppl_diff_max:2.3954408168792725 - rollout_corr/log_ppl_diff_min:-0.9986685514450073 - rollout_corr/ppl_ratio:1.4179036165105887 - rollout_corr/chi2_token:103.2250787800756 - rollout_corr/chi2_seq:-0.36110865042127416 - actor/pg_loss:0.2503086705110036 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2503086705110036 - actor/vopd_loss_weighted:0.2503086705110036 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.1311137035312452 - aha/u_neg_valley_frac:0.5392010309572878 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0025379477131003835 - aha/argmax_conf:0.6933419704437256 - self_distillation/raw_jsd_token_mean:0.2501316127078287 - self_distillation/weighted_jsd_token_mean:0.2501316127078287 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2539.120689655172 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6598241925239563 - timing_s/update_actor/student_forward:12.982182662031846 - timing_s/update_actor/teacher_forward:16.51388667606807 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:16.978767426058766 - timing_s/update_actor/loss_compute:0.017723191980621777 - timing_s/update_actor/backward:31.159236686027725 - timing_s/update_actor/optimizer_step:0.08746573000098579 - timing_s/update_actor/teacher_ema_update:5.1269991672597826e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:318.380069732666 - actor/lr:2e-06 - training/global_step:14 - training/epoch:0 - response_length/mean:191.7565155029297 - response_length/max:1024.0 - response_length/min:3.0 - response_length/clip_ratio:0.0013020833721384406 - response_length_non_aborted/mean:191.7565155029297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.0013020833721384406 - response/aborted_ratio:0.0 - prompt_length/mean:233.1875 - prompt_length/max:498.0 - prompt_length/min:103.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.011099761351943e-05 - timing_s/agent_loop/generate_sequences/min:3.2550388149975333 - timing_s/agent_loop/generate_sequences/max:26.208590362002724 - timing_s/agent_loop/generate_sequences/mean:14.656592357239466 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:26.208590362002724 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:328 - timing_s/agent_loop/slowest/response_lengt[36m(TaskRunner pid=266218)[0m Training Progress:  37%|███▋      | 15/41 [40:14<1:07:56, 156.77s/it]
[36m(WorkerDict pid=278047)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=278047)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=266218)[0m Training Progress:  39%|███▉      | 16/41 [42:52<1:05:21, 156.88s/it]
[36m(WorkerDict pid=278050)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=278050)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
h:1024 - timing_s/gen:32.85633197899733 - timing_s/adv:13.863179045001743 - timing_s/update_actor:87.83229880398721 - timing_s/dump_rollout_generations:0.29701643699081615 - timing_s/step:134.97588844598795 - timing_s/stop_profile:2.6256006094627082e-05 - timing_per_token_ms/update_actor:0.26912950788243306 - timing_per_token_ms/gen:0.22310419693891675 - timing_per_token_ms/adv:0.042478571150616484 - perf/total_num_tokens:326357 - perf/time_per_step:134.97588844598795 - perf/throughput:1208.9455522665266
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/15.jsonl
[36m(TaskRunner pid=266218)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B/global_step_15
[36m(TaskRunner pid=266218)[0m step:15 - global_seqlen/min:171559 - global_seqlen/max:195469 - global_seqlen/minmax_diff:23910 - global_seqlen/balanced_min:183513 - global_seqlen/balanced_max:183515 - global_seqlen/mean:183514.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.029362367861198 - rollout_corr/training_log_ppl:1.2755618239894058 - rollout_corr/kl:0.2776710521994215 - rollout_corr/k3_kl:0.2604573515780044 - rollout_corr/rollout_ppl:2.8809559887105767 - rollout_corr/rollout_log_ppl:0.9692985568985795 - rollout_corr/log_ppl_diff:0.3062632695743532 - rollout_corr/log_ppl_abs_diff:0.30766156835086417 - rollout_corr/log_ppl_diff_max:1.1127628087997437 - rollout_corr/log_ppl_diff_min:-0.44664156436920166 - rollout_corr/ppl_ratio:1.3964459625157444 - rollout_corr/chi2_token:8.243270951690096 - rollout_corr/chi2_seq:-0.861606027140762 - actor/pg_loss:0.22811830684076995 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.22811830684076995 - actor/vopd_loss_weighted:0.22811830684076995 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.1438354828507837 - aha/u_neg_valley_frac:0.5466600218505571 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0025867117016759675 - aha/argmax_conf:0.688014030456543 - self_distillation/raw_jsd_token_mean:0.2277163490653038 - self_distillation/weighted_jsd_token_mean:0.2277163490653038 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2647.090909090909 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6327086687088013 - timing_s/update_actor/student_forward:15.955212964996463 - timing_s/update_actor/teacher_forward:19.565187817977858 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:20.54689876595512 - timing_s/update_actor/loss_compute:0.02072749198123347 - timing_s/update_actor/backward:36.6425849700463 - timing_s/update_actor/optimizer_step:0.08616696299577598 - timing_s/update_actor/teacher_ema_update:6.00829953327775e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.8863205909729 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:322.4962921142578 - actor/lr:2e-06 - training/global_step:15 - training/epoch:0 - response_length/mean:227.484375 - response_length/max:1024.0 - response_length/min:3.0 - response_length/clip_ratio:0.014322916977107525 - response_length_non_aborted/mean:227.484375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.014322916977107525 - response/aborted_ratio:0.0 - prompt_length/mean:250.4166717529297 - prompt_length/max:498.0 - prompt_length/min:135.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.2150008589960635e-05 - timing_s/agent_loop/generate_sequences/min:4.00030503400194 - timing_s/agent_loop/generate_sequences/max:29.513122015996487 - timing_s/agent_loop/generate_sequences/mean:16.583991195907476 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.513122015996487 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:219 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.41340323899931 - timing_s/adv:13.984240940000745 - timing_s/update_actor:99.39513228500437 - timing_s/dump_rollout_generations:0.2833988209895324 - timing_s/step:150.20413859300606 - timing_s/save_checkpoint:14.642630027999985 - timing_s/stop_profile:3.226399712730199e-05 - timing_per_token_ms/update_actor:0.27081076180837527 - timing_per_token_ms/gen:0.20842436087070604 - timing_per_token_ms/adv:0.03810129183604724 - perf/total_num_tokens:367028 - perf/time_per_step:150.20413859300606 - perf/throughput:1221.763938856908
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/16.jsonl
