Running: Aha-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(vLLMHttpServer pid=399131)[0m  '{"enable_flashinfer_autotune": false}']
[36m(WorkerDict pid=267404)[0m Monkey patch Qwen3_5TextModel.forward for Ulysses SP input slicing.
[36m(WorkerDict pid=267404)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=267404)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=267404)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=399082)[0m WARNING 09-09 21:59:54 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=399082)[0m WARNING 09-09 21:59:54 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=399082)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=399082)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=399082)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=399131)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=399082)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=399082)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=399131)[0m W0909 22:00:14.249000 485526 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=399082)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=267404)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=267404)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=399082)[0m W0909 22:00:14.249000 486467 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=267393)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=267404)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=267404)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=267393)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=267404)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=267404)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=267393)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=267393)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=267393)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=267393)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:06,  7.65it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:05,  8.46it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 10.13it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|▉         | 5/51 [00:00<00:04,  9.82it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▎        | 7/51 [00:00<00:04, 10.63it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:03, 10.53it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:01<00:03, 10.50it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:01<00:03, 10.50it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:03, 10.72it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:01<00:02, 12.27it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 19.91it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.61it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:02<00:01, 20.21it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 16.90it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:02<00:01, 16.14it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:02<00:00, 15.14it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 14.48it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 18.93it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 22.44it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:03<00:00, 25.85it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:02, 23.21it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:02, 21.20it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  18%|█▊        | 9/51 [00:00<00:01, 23.48it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  25%|██▌       | 13/51 [00:00<00:01, 26.53it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  33%|███▎      | 17/51 [00:00<00:01, 28.83it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:01, 24.11it/s]Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:00<00:00, 28.15it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:01<00:01, 19.86it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 31/51 [00:01<00:00, 21.74it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:01<00:00, 25.11it/s]Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:01<00:00, 30.30it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 31.81it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 49/51 [00:01<00:00, 33.99it/s]
[36m(WorkerDict pid=267393)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 26.48it/s]
[36m(vLLMHttpServer pid=399131)[0m (EngineCore pid=485526) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=399082)[0m (EngineCore pid=486467) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=399082)[0m (EngineCore pid=486467) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=399131)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=399131)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=399131)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=399131)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=399082)[0m (EngineCore pid=486467) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=399131)[0m (EngineCore pid=485526) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=399131)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=399131)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=399131)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=399131)[0m (EngineCore pid=485526) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=399131)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=399131)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=204133)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=267404)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=267404)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=742806)[0m W0909 22:01:40.542000 742806 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=399082)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=399082)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=267393)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=267393)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=742806)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=742806)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=742757)[0m W0909 22:01:40.746000 742757 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=742825)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=267404)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=267404)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=742779)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
*** SIGTERM received at time=1789005791 on cpu 3 ***
PC: @     0x145a46cd6628  (unknown)  pthread_cond_timedwait@@GLIBC_2.3.2
    @     0x145a46cda990  (unknown)  (unknown)
    @        0x100000000  (unknown)  (unknown)
[2026-09-09 22:03:11,098 E 118497 118497] logging.cc:474: *** SIGTERM received at time=1789005791 on cpu 3 ***
[2026-09-09 22:03:11,098 E 118497 118497] logging.cc:474: PC: @     0x145a46cd6628  (unknown)  pthread_cond_timedwait@@GLIBC_2.3.2
[2026-09-09 22:03:11,121 E 118497 118497] logging.cc:474:     @     0x145a46cda990  (unknown)  (unknown)
[2026-09-09 22:03:11,123 E 118497 118497] logging.cc:474:     @        0x100000000  (unknown)  (unknown)
opsa/aha/run_aha_4b.sh: line 200: 118497 Aborted                 (core dumped) python3 -m verl.trainer.main_ppo --config-name "$CONFIG_NAME" data.train_files="[\"$TASK_TRAIN_FILE\"]" data.val_files="[]" data.filter_overlong_prompts=False data.max_prompt_length=$MAX_PROMPT_LENGTH data.max_response_length=$MAX_RESPONSE_LENGTH data.truncation=error data.shuffle=True data.trust_remote_code=True data.return_multi_modal_inputs=True data.image_key=images data.train_batch_size=$TRAIN_BATCH_SIZE data.dataloader_num_workers=$DATA_DATALOADER_NUM_WORKERS actor_rollout_ref.model.path=$MODEL_PATH actor_rollout_ref.model.trust_remote_code=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.n=$ROLLOUT_N actor_rollout_ref.actor.optim.lr=$LR actor_rollout_ref.actor.ppo_mini_batch_size=$PPO_MINI_BATCH_SIZE actor_rollout_ref.actor.use_dynamic_bsz=$ACTOR_USE_DYNAMIC_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$ACTOR_PPO_MICRO_BS actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$PPO_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.fsdp_config.param_offload=$ACTOR_PARAM_OFFLOAD actor_rollout_ref.actor.fsdp_config.optimizer_offload=$ACTOR_OPTIMIZER_OFFLOAD actor_rollout_ref.model.enable_activation_offload=$ACTIVATION_OFFLOAD actor_rollout_ref.actor.ulysses_sequence_parallel_size=$ULYSSES_SP actor_rollout_ref.ref.ulysses_sequence_parallel_size=$ULYSSES_SP actor_rollout_ref.actor.clip_ratio_high=0.3 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.policy_loss.loss_mode=vopd actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.actor.self_distillation.full_logit_distillation=$FULL_LOGIT actor_rollout_ref.actor.self_distillation.distillation_topk=$TOPK actor_rollout_ref.actor.self_distillation.state_adaptive=False actor_rollout_ref.actor.self_distillation.evt_enable=False actor_rollout_ref.actor.self_distillation.aha_enable=True actor_rollout_ref.actor.self_distillation.aha_beta=$AHA_BETA actor_rollout_ref.actor.self_distillation.aha_floor_alpha=$AHA_FLOOR_ALPHA actor_rollout_ref.actor.self_distillation.aha_center_u=$AHA_CENTER_U actor_rollout_ref.actor.self_distillation.null_image_key=null_images actor_rollout_ref.actor.self_distillation.max_reprompt_len=10240 actor_rollout_ref.actor.self_distillation.is_clip=2.0 actor_rollout_ref.actor.self_distillation.teacher_always_on=True actor_rollout_ref.actor.self_distillation.teacher_model_source=$TEACHER_MODEL_SOURCE actor_rollout_ref.actor.self_distillation.teacher_regularization=$TEACHER_REGULARIZATION actor_rollout_ref.actor.self_distillation.teacher_update_rate=$TEACHER_UPDATE_RATE actor_rollout_ref.actor.self_distillation.teacher_image_key=bbox_images algorithm.rollout_correction.rollout_is=token algorithm.rollout_correction.rollout_is_threshold=2.0 algorithm.adv_estimator=grpo algorithm.norm_adv_by_std_in_grpo=False algorithm.use_kl_in_reward=False actor_rollout_ref.actor.self_distillation.dont_reprompt_on_self_success=True actor_rollout_ref.actor.self_distillation.alpha=$ALPHA actor_rollout_ref.actor.self_distillation.include_environment_feedback=False actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=$ROLLOUT_TENSOR_MODEL_PARALLEL_SIZE actor_rollout_ref.rollout.gpu_memory_utilization=$ROLLOUT_GPU_MEMORY_UTILIZATION actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$ROLLOUT_LOGPROB_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_MODEL_LEN actor_rollout_ref.rollout.max_model_len=$MAX_MODEL_LEN +actor_rollout_ref.rollout.engine_kwargs.vllm.compilation_config.pass_config.fuse_allreduce_rms=False +actor_rollout_ref.rollout.engine_kwargs.vllm.kernel_config.enable_flashinfer_autotune=False actor_rollout_ref.rollout.response_length=$MAX_RESPONSE_LENGTH actor_rollout_ref.rollout.calculate_log_probs=True actor_rollout_ref.rollout.agent.num_workers=$ROLLOUT_AGENT_NUM_WORKERS actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=$REF_LOGPROB_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.ref.fsdp_config.param_offload=$REF_PARAM_OFFLOAD reward_model.enable=False critic.model.path=$MODEL_PATH reward_model.use_reward_loop=False custom_reward_function.path=null trainer.project_name=$PROJECT_NAME trainer.group_name=$EXPERIMENT_NAME trainer.experiment_name=$EXPERIMENT_NAME trainer.logger="$TRAINER_LOGGER" trainer.n_gpus_per_node=$TRAINER_N_GPUS_PER_NODE trainer.nnodes=$TRAINER_NNODES trainer.save_freq=$TRAINER_SAVE_FREQ trainer.test_freq=-1 trainer.max_actor_ckpt_to_keep=$TRAINER_MAX_ACTOR_CKPT_TO_KEEP trainer.total_epochs=$TRAINER_TOTAL_EPOCHS trainer.val_before_train=False trainer.default_local_dir=$TRAINER_DEFAULT_LOCAL_DIR trainer.rollout_data_dir="$TRAINER_ROLLOUT_DATA_DIR" "${CHAT_TEMPLATE_ARGS[@]}" "${EXTRA_ARGS[@]}"
[36m(vLLMHttpServer pid=399082)[0m WARNING 09-09 21:59:55 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).srun: error: udc-aw37-6: task 0: Exited with exit code 134
srun: Terminating StepId=19505772.5
