Running: Aha-center-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(TaskRunner pid=745489)[0m Training Progress:  27%|██▋       | 14/51 [1:26:13<3:50:15, 373.39s/it]
2095529800281 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3373 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:38.99554798001191 - timing_s/adv:23.819517271011136 - timing_s/update_actor:314.234017994022 - timing_s/dump_rollout_generations:0.06240750302094966 - timing_s/step:377.13907554000616 - timing_s/stop_profile:2.416397910565138e-05 - timing_per_token_ms/gen:1.7446891852718853 - timing_per_token_ms/adv:0.06758594476400093 - timing_per_token_ms/update_actor:0.8916134924766466 - perf/total_num_tokens:352433 - perf/time_per_step:377.13907554000616 - perf/throughput:467.24540475601634
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/14.jsonl
[36m(TaskRunner pid=745489)[0m step:14 - global_seqlen/min:346580 - global_seqlen/max:346580 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:346580 - global_seqlen/balanced_max:346580 - global_seqlen/mean:346580.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.644686494022608 - rollout_corr/training_log_ppl:0.9274723852674166 - rollout_corr/kl:0.023276916113597206 - rollout_corr/k3_kl:0.027480924109113403 - rollout_corr/rollout_ppl:2.577838367472092 - rollout_corr/rollout_log_ppl:0.904195467941463 - rollout_corr/log_ppl_diff:0.023276917325953644 - rollout_corr/log_ppl_abs_diff:0.036674195590118565 - rollout_corr/log_ppl_diff_max:0.1355244517326355 - rollout_corr/log_ppl_diff_min:-0.15672367811203003 - rollout_corr/ppl_ratio:1.024408978720506 - rollout_corr/chi2_token:0.07763240734736125 - rollout_corr/chi2_seq:0.7457560567806164 - actor/pg_loss:0.23910759819167038 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.23910759819167038 - actor/vopd_loss_weighted:0.23910759819167038 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8201701650104951 - aha/u_neg_valley_frac:0.5473796037646631 - aha/floor_clamped_frac:0.5473796037646631 - aha/q_tail_mass:0.008722945093306103 - aha/u_centered_mean:-0.6330215734584878 - aha/u_centered_absmean:1.0910212186475594 - aha/u_centered_wmean:-1.1720418283903827e-08 - aha/argmax_conf:0.9367840886116028 - self_distillation/raw_jsd_token_mean:0.23910759819167046 - self_distillation/weighted_jsd_token_mean:0.23910759819167046 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:220.77083333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1283272504806519 - timing_s/update_actor/student_forward:52.975126583944075 - timing_s/update_actor/teacher_forward:73.14489175908966 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.9486102971714 - timing_s/update_actor/loss_compute:0.056289436179213226 - timing_s/update_actor/backward:86.50881791108986 - timing_s/update_actor/optimizer_step:0.08559719700133428 - timing_s/update_actor/teacher_ema_update:5.4334988817572594e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.66352033615112 - perf/max_memory_reserved_gb:95.115234375 - perf/cpu_memory_used_gb:346.26443099975586 - actor/lr:2e-06 - training/global_step:14 - training/epoch:0 - response_length/mean:220.7708282470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:220.7708282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:3389.4375 - prompt_length/max:3960.0 - prompt_length/min:3155.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.118300810456276e-05 - timing_s/agent_loop/generate_sequences/min:6.1158176779863425 - timing_s/agent_loop/generate_sequences/max:25.388188538025133 - timing_s/agent_loop/generate_sequences/mean:15.18976194722139 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.388188538025133 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3162 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:37.47165118798148 - timing_s/adv:20.510968714021146 - timing_s/update_actor:307.50381925998954 - timing_s/dump_rollout_generations:0.4909342100145295 - timing_s/step:366.0017221010057 - timing_s/stop_profile:3.220397047698498e-05 - timing_per_token_ms/gen:1.768031102575327 - timing_per_token_ms/adv:0.059181051168622385 - timing_per_token_ms/update_actor:0.8872520608805746 - perf/total_num_tokens:346580 - perf/time_per_step:366.0017221010057 - perf/throughput:473.46771759772497
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/15.jsonl
[36m(TaskRunner pid=745489)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-floor-Qwen3.5-4B-6karmA/global_step_15
[36m(TaskRunner pid=745489)[0m step:15 - global_seqlen/min:344681 - global_seqlen/max:344681 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:344681 - global_seqlen/balanced_max:344681 - global_seqlen/mean:344681.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.7246271868546805 - rollout_corr/training_log_ppl:0.9345849103604754 - rollout_corr/kl:-0.002649804187361345 - rollout_corr/k3_kl:0.03964412542700302 - rollout_corr/rollout_ppl:2.705851625651121 - rollout_corr/rollout_log_ppl:0.9372347185077766 - rollout_corr/log_ppl_diff:-0.0026498081473012767 - rollout_corr/log_ppl_abs_diff:0.05217438144609332 - rollout_corr/log_ppl_diff_max:0.4049091935157776 - rollout_corr/log_ppl_diff_min:-0.31584882736206055 - rollout_corr/ppl_ratio:1.0011793623367946 - rollout_corr/chi2_token:0.21208584681153297 - rollout_corr/chi2_seq:2.0712971643855176 - actor/pg_loss:0.193594068531335 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.193594068531335 - actor/vopd_loss_weighted:0.193594068531335 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8218587279237303 - aha/u_neg_valley_frac:0.5289304807471732 - aha/floor_clamped_frac:0.5289304807471732 - aha/q_tail_mass:0.010674798314984931 - aha/u_centered_mean:-0.5479731586334916 - aha/u_centered_absmean:0.9509199870129427 - aha/u_centered_wmean:-1.6022972186326607e-08 - aha/argmax_conf:0.9708192348480225 - self_distillation/raw_jsd_token_mean:0.193594068531335 - self_distillation/weighted_jsd_token_mean:0.193594068531335 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:207.78125 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.9183027148246765 - timing_s/update_actor/student_forward:56.29812854755437 - timing_s/update_actor/teacher_forward:72.13663944078144 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:52.95015605801018 - timing_s/update_actor/loss_compute:0.05640506377676502 - timing_s/update_actor/backward:86.1062085260055 - timing_s/update_actor/optimizer_step:0.0851334510371089 - timing_s/update_actor/teacher_ema_update:3.538897726684809e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.66352033615112 - perf/max_memory_reserved_gb:95.115234375 - perf/cpu_memory_used_gb:346.60478591918945 - actor/lr:2e-06 - training/global_step:15 - training/epoch:0 - response_length/mean:207.78125 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.0416666679084301 - response_length_non_aborted/mean:207.78125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0416666679084301 - response/aborted_ratio:0.0 - prompt_length/mean:3382.645751953125 - prompt_length/max:3970.0 - prompt_length/min:3156.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.070496652275324e-05 - timing_s/agent_loop/generate_sequences/min:3.666858309006784 - timing_s/agent_loop/generate_sequences/max:25.812730787030887 - timing_s/agent_loop/generate_sequences/mean:14.458315878240683 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.812730787030887 - timing_s/agent_[36m(TaskRunner pid=745489)[0m Training Progress:  29%|██▉       | 15/51 [1:32:39<3:46:14, 377.06s/it]
[36m(WorkerDict pid=798195)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798195)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=745489)[0m Training Progress:  31%|███▏      | 16/51 [1:38:48<3:38:34, 374.69s/it]
[36m(WorkerDict pid=798191)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798191)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3390 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.62601344496943 - timing_s/adv:21.398391355003696 - timing_s/update_actor:307.90700510900933 - timing_s/dump_rollout_generations:0.053470963961444795 - timing_s/step:366.0132810449577 - timing_s/save_checkpoint:19.117378841969185 - timing_s/stop_profile:2.914003562182188e-05 - timing_per_token_ms/gen:1.836166513509271 - timing_per_token_ms/adv:0.06208172587117856 - timing_per_token_ms/update_actor:0.8933100609230255 - perf/total_num_tokens:344681 - perf/time_per_step:366.0132810449577 - perf/throughput:470.8585970103945
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/16.jsonl
[36m(TaskRunner pid=745489)[0m step:16 - global_seqlen/min:345267 - global_seqlen/max:345267 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:345267 - global_seqlen/balanced_max:345267 - global_seqlen/mean:345267.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.7195234820246696 - rollout_corr/training_log_ppl:0.9182409779168665 - rollout_corr/kl:0.0010575583777002369 - rollout_corr/k3_kl:0.028430653444956988 - rollout_corr/rollout_ppl:2.6874213529129825 - rollout_corr/rollout_log_ppl:0.9171834272953371 - rollout_corr/log_ppl_diff:0.0010575506215294201 - rollout_corr/log_ppl_abs_diff:0.04380694000671307 - rollout_corr/log_ppl_diff_max:0.06654691696166992 - rollout_corr/log_ppl_diff_min:-0.22786396741867065 - rollout_corr/ppl_ratio:1.0028528744975727 - rollout_corr/chi2_token:0.13251952392359576 - rollout_corr/chi2_seq:0.24981619976460934 - actor/pg_loss:0.18783068752478965 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.18783068752478965 - actor/vopd_loss_weighted:0.18783068752478965 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-1.0712230918191683 - aha/u_neg_valley_frac:0.5320582975012561 - aha/floor_clamped_frac:0.5320582975012561 - aha/q_tail_mass:0.014014797941115376 - aha/u_centered_mean:-0.6466943202928329 - aha/u_centered_absmean:1.0149029685805242 - aha/u_centered_wmean:-2.4340194558087242e-08 - aha/argmax_conf:0.9555714726448059 - self_distillation/raw_jsd_token_mean:0.18783068752478962 - self_distillation/weighted_jsd_token_mean:0.18783068752478962 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:175.96875 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.983249306678772 - timing_s/update_actor/student_forward:46.8026612700196 - timing_s/update_actor/teacher_forward:74.21301176876295 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.00781223276863 - timing_s/update_actor/loss_compute:0.05859087797580287 - timing_s/update_actor/backward:92.81725723674754 - timing_s/update_actor/optimizer_step:0.08517709199804813 - timing_s/update_actor/teacher_ema_update:4.9637979827821255e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.66352033615112 - perf/max_memory_reserved_gb:95.115234375 - perf/cpu_memory_used_gb:347.0321617126465 - actor/lr:2e-06 - training/global_step:16 - training/epoch:0 - response_length/mean:175.96875 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:175.96875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3420.5625 - prompt_length/max:4018.0 - prompt_length/min:3171.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.8148991987109184e-05 - timing_s/agent_loop/generate_sequences/min:1.6071702300105244 - timing_s/agent_loop/generate_sequences/max:25.18798833503388 - timing_s/agent_loop/generate_sequences/mean:14.060895911637393 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.18798833503388 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3343 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:37.38399960298557 - timing_s/adv:25.340322125004604 - timing_s/update_actor:306.0270652259933 - timing_s/dump_rollout_generations:0.06332809798186645 - timing_s/step:368.8401336039533 - timing_s/stop_profile:2.9740971513092518e-05 - timing_per_token_ms/gen:2.2129876045098897 - timing_per_token_ms/adv:0.0733934089414992 - timing_per_token_ms/update_actor:0.886349014606068 - perf/total_num_tokens:345267 - perf/time_per_step:368.8401336039533 - perf/throughput:468.0442399616073
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/17.jsonl
[36m(TaskRunner pid=745489)[0m step:17 - global_seqlen/min:347803 - global_seqlen/max:347803 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:347803 - global_seqlen/balanced_max:347803 - global_seqlen/mean:347803.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.008516751229763 - rollout_corr/training_log_ppl:1.0306612964098651 - rollout_corr/kl:0.022295840562340647 - rollout_corr/k3_kl:0.026972669382454722 - rollout_corr/rollout_ppl:2.928973456223806 - rollout_corr/rollout_log_ppl:1.0083654513582587 - rollout_corr/log_ppl_diff:0.022295845051606495 - rollout_corr/log_ppl_abs_diff:0.03127696178853512 - rollout_corr/log_ppl_diff_max:0.08937114477157593 - rollout_corr/log_ppl_diff_min:-0.1751982569694519 - rollout_corr/ppl_ratio:1.0231419863800209 - rollout_corr/chi2_token:0.0714587103575468 - rollout_corr/chi2_seq:-0.16517252288758755 - actor/pg_loss:0.21433780447841852 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.21433780447841852 - actor/vopd_loss_weighted:0.21433780447841852 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8647226501343539 - aha/u_neg_valley_frac:0.5484812601159016 - aha/floor_clamped_frac:0.5484812601159016 - aha/q_tail_mass:0.009358061124013753 - aha/u_centered_mean:-0.6402259039847801 - aha/u_centered_absmean:1.0401069143166144 - aha/u_centered_wmean:-1.6925313599142993e-08 - aha/argmax_conf:0.9642190933227539 - self_distillation/raw_jsd_token_mean:0.21433780447841855 - self_distillation/weighted_jsd_token_mean:0.21433780447841855 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:178.86458333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1902697086334229 - timing_s/update_actor/student_forward:48.84069990291027 - timing_s/update_actor/teacher_forward:74.53253171598772 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:53.61606143193785 - timing_s/update_actor/loss_compute:0.056980131776072085 - timing_s/update_actor/backward:94.10842569300439 - timing_s/update_actor/optimizer_step:0.08529223199002445 - timing_s/update_actor/teacher_ema_update:4.721502773463726e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.99814510345459 - perf/max_memory_reserved_gb:96.5 - perf/cpu_memory_used_gb:345.27273178100586 - actor/lr:2e-06 - training/global_step:17 - training/epoch:0 - response_length/mean:178.8645782470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:178.8645782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3444.083251953125 - prompt_length/max:5887.0 - prompt_length/min:3204.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.6733999624848366e-05 - timing_s/agent_loop/generate_sequences/min:5.746849560993724 - timing_s/agent_loop/generate_sequences/max:25.93109833804192 - timing_s/agent_loop/generate_sequences/mean:14.77670627058554 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.93109833804192 - timing_s/ag[36m(TaskRunner pid=745489)[0m Training Progress:  33%|███▎      | 17/51 [1:44:55<3:31:04, 372.48s/it]
[36m(TaskRunner pid=745489)[0m Training Progress:  35%|███▌      | 18/51 [1:51:05<3:24:27, 371.74s/it]
ent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3345 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.903595606971066 - timing_s/adv:21.889982866006903 - timing_s/update_actor:309.1167453020462 - timing_s/dump_rollout_generations:0.056340879993513227 - timing_s/step:366.99322156899143 - timing_s/stop_profile:2.9199989512562752e-05 - timing_per_token_ms/gen:2.090943777704913 - timing_per_token_ms/adv:0.06293787824143812 - timing_per_token_ms/update_actor:0.8887696348278945 - perf/total_num_tokens:347803 - perf/time_per_step:366.99322156899143 - perf/throughput:473.85480106833
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/18.jsonl
[36m(TaskRunner pid=745489)[0m step:18 - global_seqlen/min:346109 - global_seqlen/max:346109 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:346109 - global_seqlen/balanced_max:346109 - global_seqlen/mean:346109.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.974360305815935 - rollout_corr/training_log_ppl:1.0331686309849222 - rollout_corr/kl:0.02480525138404725 - rollout_corr/k3_kl:0.02910607258672826 - rollout_corr/rollout_ppl:2.893045835196972 - rollout_corr/rollout_log_ppl:1.0083633757506807 - rollout_corr/log_ppl_diff:0.024805255234241486 - rollout_corr/log_ppl_abs_diff:0.035868446032206215 - rollout_corr/log_ppl_diff_max:0.19224011898040771 - rollout_corr/log_ppl_diff_min:-0.16419589519500732 - rollout_corr/ppl_ratio:1.0260139635453622 - rollout_corr/chi2_token:0.07529403020938237 - rollout_corr/chi2_seq:0.017324357603987057 - actor/pg_loss:0.2331579825404333 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2331579825404333 - actor/vopd_loss_weighted:0.2331579825404333 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8811271184046442 - aha/u_neg_valley_frac:0.5356351615240177 - aha/floor_clamped_frac:0.5356351615240177 - aha/q_tail_mass:0.010336293641188377 - aha/u_centered_mean:-0.6409038012692084 - aha/u_centered_absmean:1.0769753043229382 - aha/u_centered_wmean:-1.320540125050266e-08 - aha/argmax_conf:0.9718273878097534 - self_distillation/raw_jsd_token_mean:0.2331579825404333 - self_distillation/weighted_jsd_token_mean:0.2331579825404333 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:192.69791666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.0103542804718018 - timing_s/update_actor/student_forward:46.39743046811782 - timing_s/update_actor/teacher_forward:72.91517944668885 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:56.88370499917073 - timing_s/update_actor/loss_compute:0.058071492763701826 - timing_s/update_actor/backward:93.93891202821396 - timing_s/update_actor/optimizer_step:0.08576905698282644 - timing_s/update_actor/teacher_ema_update:5.8120000176131725e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.99814510345459 - perf/max_memory_reserved_gb:96.5 - perf/cpu_memory_used_gb:347.22079849243164 - actor/lr:2e-06 - training/global_step:18 - training/epoch:0 - response_length/mean:192.6979217529297 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.0520833320915699 - response_length_non_aborted/mean:192.6979217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0520833320915699 - response/aborted_ratio:0.0 - prompt_length/mean:3412.604248046875 - prompt_length/max:4477.0 - prompt_length/min:3207.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.328599268570542e-05 - timing_s/agent_loop/generate_sequences/min:4.735916309000459 - timing_s/agent_loop/generate_sequences/max:24.37666434899438 - timing_s/agent_loop/generate_sequences/mean:14.346665372022471 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.37666434899438 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:4477 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:37.01888415002031 - timing_s/adv:23.641426910005976 - timing_s/update_actor:308.936531831976 - timing_s/dump_rollout_generations:0.057214219006709754 - timing_s/step:369.6792468620115 - timing_s/stop_profile:2.8698996175080538e-05 - timing_per_token_ms/gen:2.0011289339975304 - timing_per_token_ms/adv:0.06830630497908455 - timing_per_token_ms/update_actor:0.8925989553348108 - perf/total_num_tokens:346109 - perf/time_per_step:369.6792468620115 - perf/throughput:468.1206788559469
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/19.jsonl
