Running: Aha-center-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(vLLMHttpServer pid=241137)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=241137)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=241137)[0m WARNING 09-09 19:54:27 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(WorkerDict pid=126690)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=126690)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=126690)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=241137)[0m WARNING 09-09 19:54:27 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=241137)[0m WARNING 09-09 19:54:27 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=241072)[0m WARNING 09-09 19:54:38 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=241072)[0m WARNING 09-09 19:54:27 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=241072)[0m WARNING 09-09 19:54:27 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=241072)[0m WARNING 09-09 19:54:27 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=126697)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=126697)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=241072)[0m W0909 19:54:45.088000 314963 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(WorkerDict pid=126690)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=126697)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=126697)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=126690)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=126697)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=126697)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=126690)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=126690)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=126690)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=126690)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 37.63it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 39.66it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 41.02it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 43.38it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 45.51it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:00<00:00, 47.30it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:00<00:00, 45.79it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:00<00:00, 47.59it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 48.88it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 45.87it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 28.74it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:01, 29.13it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:00<00:01, 30.38it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:00<00:01, 31.71it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:00<00:01, 20.19it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  45%|████▌     | 23/51 [00:00<00:01, 25.74it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:00<00:00, 30.61it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  65%|██████▍   | 33/51 [00:01<00:00, 34.57it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:01<00:00, 38.04it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 42.61it/s]
[36m(WorkerDict pid=126690)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 47.72it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 35.55it/s]
[36m(vLLMHttpServer pid=241137)[0m (EngineCore pid=315357) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=241137)[0m (EngineCore pid=315357) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=241137)[0m (EngineCore pid=315357) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=241137)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=241072)[0m (EngineCore pid=314963) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=241072)[0m (EngineCore pid=314963) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=241137)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=241137)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=241137)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=241072)[0m (EngineCore pid=314963) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=241137)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=241137)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 18x across cluster][0m
[36m(TaskRunner pid=90361)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=126697)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=126697)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=514502)[0m W0909 19:55:54.088000 514502 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=241072)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=241072)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=126690)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=126690)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=514502)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=514543)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=514594)[0m W0909 19:55:54.137000 514594 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=90361)[0m Training Progress:  50%|█████     | 1/2 [00:52<00:52, 52.34s/it]
[36m(AgentLoopWorker pid=514563)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=514580)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=126690)[0m WARNING 09-09 19:54:48 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=241137)[0m WARNING 09-09 19:54:38 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=241137)[0m WARNING 09-09 19:55:33 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=126697)[0m WARNING 09-09 19:54:48 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=241137)[0m WARNING 09-09 19:55:34 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=90361)[0m AgentLoopManager: ['10.250.133.122:37247', '10.250.133.122:43363']
[36m(vLLMHttpServer pid=241072)[0m WARNING 09-09 19:55:33 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=241072)[0m WARNING 09-09 19:55:34 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=90361)[0m Checkpoint tracker file does not exist: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-Qwen3.5-4B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=90361)[0m Training from scratch
[36m(AgentLoopWorker pid=514532)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=241137)[0m WARNING 09-09 19:56:00 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=90361)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-Qwen3.5-4B/1.jsonl
[36m(TaskRunner pid=90361)[0m step:1 - global_seqlen/min:11890 - global_seqlen/max:13886 - global_seqlen/minmax_diff:1996 - global_seqlen/balanced_min:12888 - global_seqlen/balanced_max:12888 - global_seqlen/mean:12888.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.1866089701652527 - rollout_corr/training_log_ppl:0.7536959151426952 - rollout_corr/kl:0.20373953133821487 - rollout_corr/k3_kl:0.184573399523894 - rollout_corr/rollout_ppl:1.7562100887298584 - rollout_corr/rollout_log_ppl:0.544184664885203 - rollout_corr/log_ppl_diff:0.20951127012570697 - rollout_corr/log_ppl_abs_diff:0.2097598637143771 - rollout_corr/log_ppl_diff_max:0.5647241473197937 - rollout_corr/log_ppl_diff_min:-0.005644619464874268 - rollout_corr/ppl_ratio:1.2441912094751995 - rollout_corr/chi2_token:1.1139436960220337 - rollout_corr/chi2_seq:-0.9192247192064922 - actor/pg_loss:0.226839791983366 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.226839791983366 - actor/vopd_loss_weighted:0.226839791983366 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.3873143990834554 - aha/u_neg_valley_frac:0.5212248216072719 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.007949799842511615 - aha/u_centered_mean:-0.3365292499462763 - aha/u_centered_absmean:0.7289132674535116 - aha/argmax_conf:0.7949911952018738 - self_distillation/raw_jsd_token_mean:0.22694307565689087 - self_distillation/weighted_jsd_token_mean:0.22694307565689087 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:1711.3333333333335 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.6881814002990723 - timing_s/update_actor/student_forward:1.982304489967646 - timing_s/update_actor/teacher_forward:6.332319709035801 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:1.5431833119655494 - timing_s/update_actor/loss_compute:0.0027897069812752306 - timing_s/update_actor/backward:3.059000793029554 - timing_s/update_actor/optimizer_step:0.1392631010094192 - timing_s/update_actor/teacher_ema_update:5.552597576752305e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:103.98610877990723 - perf/max_memory_reserved_gb:114.7578125 - perf/cpu_memory_used_gb:183.0724754333496 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:160.4375 - response_length/max:377.0 - response_length/min:63.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:160.4375 - response_length_non_aborted/max:377.0 - response_length_non_aborted/min:63.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:242.3125 - prompt_length/max:498.0 - prompt_length/min:151.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013495501480065286 - timing_s/agent_loop/generate_sequences/min:9.821071204991313 - timing_s/agent_loop/generate_sequences/max:13.96864670800278 - timing_s/agent_loop/generate_sequences/mean:11.61555623932918 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:13.96864670800278 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:287 - timing_s/agent_loop/slowest/response_length:377 - timing_s/gen:31.14629580199835 - timing_s/adv:1.399687494005775 - timing_s/update_actor:19.613928236998618 - timing_s/dump_rollout_generations:0.023891454009572044 - timing_s/step:52.19580402999418 - timing_s/stop_profile:2.4743989342823625e-05 - timing_per_token_ms/adv:0.05430196671344565 - timing_per_token_ms/update_actor:0.760937625581883 - timing_per_token_ms/gen:3.0333361708218103 - perf/total_num_tokens:25776 - perf/time_per_step:52.19580402999418 - perf/throughput:246.91639949820382
[36m(AgentLoopWorker pid=514580)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=241072)[0m WARNING 09-09 19:56:00 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=90361)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-Qwen3.5-4B/2.jsonl
[36m(TaskRunner pid=90361)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-Qwen3.5-4B/global_step_2
[36m(TaskRunner pid=90361)[0m Training Progress: 100%|██████████| 2/2 [01:35<00:00, 46.79s/it]Training Progress: 100%|██████████| 2/2 [01:35<00:00, 47.62s/it]
[36m(TaskRunner pid=90361)[0m Traceback (most recent call last):
[36m(TaskRunner pid=90361)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/ray/_private/workers/default_worker.py", line 322, in <module>
[36m(TaskRunner pid=90361)[0m     worker.main_loop()
[36m(TaskRunner pid=90361)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/ray/_private/worker.py", line 1031, in main_loop
[36m(TaskRunner pid=90361)[0m     self.core_worker.run_task_loop()
[36m(TaskRunner pid=90361)[0m   File "/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/torch/utils/data/_utils/signal_handling.py", line 73, in handler
[36m(TaskRunner pid=90361)[0m     _error_if_any_worker_fails()
[36m(TaskRunner pid=90361)[0m RuntimeError: DataLoader worker (pid 518931) is killed by signal: Killed. 
[36m(TaskRunner pid=90361)[0m step:2 - global_seqlen/min:13105 - global_seqlen/max:24570 - global_seqlen/minmax_diff:11465 - global_seqlen/balanced_min:18835 - global_seqlen/balanced_max:18840 - global_seqlen/mean:18837.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.0566593408584595 - rollout_corr/training_log_ppl:0.6979275941848755 - rollout_corr/kl:0.17147833295166492 - rollout_corr/k3_kl:0.1624082187190652 - rollout_corr/rollout_ppl:1.7201269716024399 - rollout_corr/rollout_log_ppl:0.5288492813706398 - rollout_corr/log_ppl_diff:0.1690783118829131 - rollout_corr/log_ppl_abs_diff:0.16977186407893896 - rollout_corr/log_ppl_diff_max:0.5077288150787354 - rollout_corr/log_ppl_diff_min:-0.012060403823852539 - rollout_corr/ppl_ratio:1.1935732513666153 - rollout_corr/chi2_token:0.9539740085601807 - rollout_corr/chi2_seq:-0.38714537024497986 - actor/pg_loss:0.2443381268531084 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2443381268531084 - actor/vopd_loss_weighted:0.2443381268531084 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.5158120468258858 - aha/u_neg_valley_frac:0.5311122313141823 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.006867054325994104 - aha/u_centered_mean:-0.3950803428888321 - aha/u_centered_absmean:0.7997852638363838 - aha/argmax_conf:0.8144054412841797 - self_distillation/raw_jsd_token_mean:0.24097415059804916 - self_distillation/weighted_jsd_token_mean:0.24097415059804916 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:1318.875 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.4372832775115967 - timing_s/update_actor/student_forward:1.6627898960432503 - timing_s/update_actor/teacher_forward:2.372201510996092 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:2.3165177399641834 - timing_s/update_actor/loss_compute:0.002283833979163319 - timing_s/update_actor/backward:4.509056220937055 - timing_s/update_actor/optimizer_step:0.08682500099530444 - timing_s/update_actor/teacher_ema_update:5.920097464695573e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:116.85413122177124 - perf/max_memory_reserved_gb:130.962890625 - perf/cpu_memory_used_gb:252.6231689453125 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:164.859375 - response_length/max:280.0 - response_length/min:82.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:164.859375 - response_length_non_aborted/max:280.0 - response_length_non_aborted/min:82.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:423.8125 - prompt_length/max:3333.0 - prompt_length/min:182.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.1218991605564952e-05 - timing_s/agent_loop/generate_sequences/min:1.7733312800119165 - timing_s/agent_loop/generate_sequences/max:4.3168028719956055 - timing_s/agent_loop/generate_sequences/mean:2.9419829868575107 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.3168028719956055 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:183 - timing_s/agent_loop/slowest/response_length:276 - timing_s/gen:8.972661646985216 - timing_s/adv:1.426935297989985 - timing_s/update_actor:13.338669930992182 - timing_s/dump_rollout_generations:0.02356921401224099 - timing_s/step:23.77030524800648 - timing_s/save_checkpoint:19.13941386100487 - timing_s/stop_profile:3.109200042672455e-05 - timing_per_token_ms/adv:0.03787485860623716 - timing_per_token_ms/update_actor:0.3540456517847958 - timing_per_token_ms/gen:0.850408648183605 - perf/total_num_tokens:37675 - perf/time_per_step:23.77030524800648 - perf/throughput:792.4803574653222
[36m(TaskRunner pid=90361)[0m 'Final validation metrics: None'
[36m(vLLMHttpServer pid=241137)[0m ERROR 09-09 19:57:19 [core_client.py:704] Engine core proc EngineCore died unexpectedly, shutting down client.
