Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(WorkerDict pid=623996)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=623996)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=623997)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=623996)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=623996)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=623997)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=623997)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=623997)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=623997)[0m /sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=623997)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 34.95it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 38.74it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:00<00:00, 40.61it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:00<00:00, 43.21it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:00<00:00, 45.88it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:00<00:00, 45.75it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:00<00:00, 44.90it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:00<00:00, 47.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 49.54it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 46.00it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:01, 29.69it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:00<00:01, 31.48it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:00<00:01, 32.90it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:00<00:01, 34.10it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 37.23it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:00<00:00, 40.20it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:00<00:00, 42.43it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:00<00:00, 44.07it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  80%|████████  | 41/51 [00:01<00:00, 46.74it/s]
[36m(WorkerDict pid=623996)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:01<00:00, 50.13it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 43.60it/s]
[36m(vLLMHttpServer pid=624691)[0m (EngineCore pid=625201) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=624691)[0m (EngineCore pid=625201) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=624691)[0m (EngineCore pid=625201) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=624691)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624692)[0m (EngineCore pid=625208) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=624692)[0m (EngineCore pid=625208) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=624691)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624691)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=624692)[0m (EngineCore pid=625208) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=624691)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=624691)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=623997)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623997)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=623297)[0m wandb: Currently logged in as: nkw3mr (nkw3mr-university-of-virginia) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=623297)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=623297)[0m wandb: Run data is saved locally in /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/wandb/run-20260910_093837-ngsiab6p
[36m(TaskRunner pid=623297)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=623297)[0m wandb: Syncing run Aha-Qwen3.5-4B-pair6k
[36m(TaskRunner pid=623297)[0m wandb: ⭐️ View project at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive
[36m(TaskRunner pid=623297)[0m wandb: 🚀 View run at https://wandb.ai/nkw3mr-university-of-virginia/Vision-OPD-StateAdaptive/runs/ngsiab6p
[36m(TaskRunner pid=623297)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=623297)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=623297)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=623297)[0m Training Progress:   0%|          | 0/51 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=626263)[0m W0910 09:38:44.986000 626263 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'
[36m(vLLMHttpServer pid=624692)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=624692)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=623996)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623996)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=626263)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=626264)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=626264)[0m W0910 09:38:45.243000 626264 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/apps/software/standard/core/cuda/12.8.0'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=626262)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=624692)[0m WARNING 09-10 09:37:36 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=624691)[0m WARNING 09-10 09:37:26 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=624691)[0m WARNING 09-10 09:37:26 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=624691)[0m WARNING 09-10 09:37:26 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=623996)[0m WARNING 09-10 09:37:45 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=624691)[0m WARNING 09-10 09:37:36 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=624691)[0m WARNING 09-10 09:38:27 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=623997)[0m WARNING 09-10 09:37:45 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=624691)[0m WARNING 09-10 09:38:27 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=623297)[0m AgentLoopManager: ['10.250.133.122:39303', '10.250.133.122:33095']
[36m(vLLMHttpServer pid=624692)[0m WARNING 09-10 09:38:27 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=624692)[0m WARNING 09-10 09:38:28 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=623297)[0m Saving tensorboard log to tensorboard_log/Vision-OPD-StateAdaptive/Aha-Qwen3.5-4B-pair6k.
[36m(TaskRunner pid=623297)[0m Checkpoint tracker file does not exist: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair6k/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=623297)[0m Training from scratch
[36m(AgentLoopWorker pid=626264)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=624691)[0m WARNING 09-10 09:38:51 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/1.jsonl
[36m(AgentLoopWorker pid=626262)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=624692)[0m WARNING 09-10 09:38:51 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=623297)[0m step:1 - global_seqlen/min:341399 - global_seqlen/max:341399 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:341399 - global_seqlen/balanced_max:341399 - global_seqlen/mean:341399.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.7741033770143986 - rollout_corr/training_log_ppl:0.5507839462176586 - rollout_corr/kl:0.022591641441370786 - rollout_corr/k3_kl:0.049590673782707505 - rollout_corr/rollout_ppl:1.7281891653935115 - rollout_corr/rollout_log_ppl:0.5281923015912374 - rollout_corr/log_ppl_diff:0.022591644626421232 - rollout_corr/log_ppl_abs_diff:0.057650368311442435 - rollout_corr/log_ppl_diff_max:0.23345094919204712 - rollout_corr/log_ppl_diff_min:-0.33050185441970825 - rollout_corr/ppl_ratio:1.025689596310258 - rollout_corr/chi2_token:0.2574429263671239 - rollout_corr/chi2_seq:4.147027383868893 - actor/pg_loss:0.19922714075073597 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.19922714075073597 - actor/vopd_loss_weighted:0.19922714075073597 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.1638042932257425 - aha/u_neg_valley_frac:0.5216878939730426 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.006811676044003012 - aha/argmax_conf:0.9668094515800476 - self_distillation/raw_jsd_token_mean:0.199227140750736 - self_distillation/weighted_jsd_token_mean:0.199227140750736 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:131.92708333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:6.367318630218506 - timing_s/update_actor/student_forward:42.03361957601737 - timing_s/update_actor/teacher_forward:64.43237175489776 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:58.26611597201554 - timing_s/update_actor/loss_compute:0.08965928584802896 - timing_s/update_actor/backward:91.60346637689508 - timing_s/update_actor/optimizer_step:0.19519025302724913 - timing_s/update_actor/teacher_ema_update:4.864699440076947e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:79.08686256408691 - perf/max_memory_reserved_gb:90.177734375 - perf/cpu_memory_used_gb:236.75978469848633 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:131.9270782470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:131.9270782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3424.3125 - prompt_length/max:5330.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00014793302398175 - timing_s/agent_loop/generate_sequences/min:13.214610561961308 - timing_s/agent_loop/generate_sequences/max:31.0313387089991 - timing_s/agent_loop/generate_sequences/mean:21.199343133600753 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.0313387089991 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3346 - timing_s/agent_loop/slowest/response_length:1024 - tim[36m(TaskRunner pid=623297)[0m Training Progress:   2%|▏         | 1/51 [06:22<5:19:08, 382.98s/it]
[36m(AgentLoopWorker pid=626262)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=623297)[0m Training Progress:   4%|▍         | 2/51 [12:21<5:00:59, 368.57s/it]
ing_s/gen:48.96736263699131 - timing_s/adv:27.77887560601812 - timing_s/update_actor:305.983469519997 - timing_s/dump_rollout_generations:0.05355182499624789 - timing_s/step:382.8112275680178 - timing_s/stop_profile:2.8588983695954084e-05 - timing_per_token_ms/update_actor:0.8962635201626162 - timing_per_token_ms/adv:0.08136777086640007 - timing_per_token_ms/gen:3.8663531493873915 - perf/total_num_tokens:341399 - perf/time_per_step:382.8112275680178 - perf/throughput:445.91038012245906
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/2.jsonl
[36m(TaskRunner pid=623297)[0m step:2 - global_seqlen/min:336301 - global_seqlen/max:336301 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:336301 - global_seqlen/balanced_max:336301 - global_seqlen/mean:336301.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.1283537012835345 - rollout_corr/training_log_ppl:0.6648728822668394 - rollout_corr/kl:0.026295089558213174 - rollout_corr/k3_kl:0.05292520558577962 - rollout_corr/rollout_ppl:2.195257337143024 - rollout_corr/rollout_log_ppl:0.6385777858862033 - rollout_corr/log_ppl_diff:0.026295096380636096 - rollout_corr/log_ppl_abs_diff:0.06318190375653406 - rollout_corr/log_ppl_diff_max:0.5202870965003967 - rollout_corr/log_ppl_diff_min:-0.8949108123779297 - rollout_corr/ppl_ratio:1.0329989772289991 - rollout_corr/chi2_token:0.20357675043245158 - rollout_corr/chi2_seq:13.740829090277353 - actor/pg_loss:0.1787873319117353 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1787873319117353 - actor/vopd_loss_weighted:0.1787873319117353 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.18403885830654568 - aha/u_neg_valley_frac:0.5386794973164797 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.007628896773349325 - aha/argmax_conf:0.9712886810302734 - self_distillation/raw_jsd_token_mean:0.17878733191173524 - self_distillation/weighted_jsd_token_mean:0.17878733191173524 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.84375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:4.425776481628418 - timing_s/update_actor/student_forward:43.24050798686221 - timing_s/update_actor/teacher_forward:56.41096304374514 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:57.276198998850305 - timing_s/update_actor/loss_compute:0.06537680159090087 - timing_s/update_actor/backward:99.43736496742349 - timing_s/update_actor/optimizer_step:0.08468877599807456 - timing_s/update_actor/teacher_ema_update:4.63940086774528e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:80.42434597015381 - perf/max_memory_reserved_gb:91.525390625 - perf/cpu_memory_used_gb:304.1242256164551 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:128.84375 - response_length/max:889.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:128.84375 - response_length_non_aborted/max:889.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3374.291748046875 - prompt_length/max:3971.0 - prompt_length/min:3161.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.372604260221124e-05 - timing_s/agent_loop/generate_sequences/min:5.590526549029164 - timing_s/agent_loop/generate_sequences/max:20.990867664979305 - timing_s/agent_loop/generate_sequences/mean:14.208939455470196 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:20.990867664979305 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3344 - timing_s/agent_loop/slowest/response_length:889 - timing_s/gen:31.88708084501559 - timing_s/adv:27.80866901500849 - timing_s/update_actor:298.4907370820292 - timing_s/dump_rollout_generations:0.05654451798181981 - timing_s/step:358.262116006983 - timing_s/stop_profile:3.099202876910567e-05 - timing_per_token_ms/update_actor:0.8875701739870807 - timing_per_token_ms/adv:0.08268981958129322 - timing_per_token_ms/gen:2.577983737166755 - perf/total_num_tokens:336301 - perf/time_per_step:358.262116006983 - perf/throughput:469.3504908476634
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/3.jsonl
